루닛 ?�상 매출 ?�황. /루닛 IR�?       기술?��??�장 ?�차�?밟는 루닛?� ?�는 7~8??기�??�자???�???�요?�측??진행???�정?�다. ?�요?�측???�항?�면 12~13???�반 �?��??거쳐 ?�장?�게 ?�다. 주�??�는 NH?�자증권??맡았??루닛?� ?�번 공모?�서 �?121�?000주�? 모집?�다. 구주 매출 ?�이 ?�량 ?�주�?발행?�는 구조?? ?�망 공모가??4�?000~4�?000?? ?�장 ???�상 ?��?총액?� 4623??5148?�원 ?��??�다.루닛?� AI�??�용????진단·치료 ?�루?�을 만드??기업?�다. ?�심 ?�품?� ??진단 ?�스?�이 ?�상???�독?�는 보조 ?�루???�루?�인?�이?�’�? ??치료�??�한 AI 바이?�마�??�랫???�루?�스코프?�다.루닛?�사?�트????진단 관???�상 ?�독 보조 ?�루?�이?? ?�기가 ?�거???�렷?��? ?��? 부분을 검출해 ?�사???�독 ?�확?��? ?�율?�을 개선?�는 �??�징?�다. ?�력???�스?�이 ?�비???�상?�료?�?�전?�시?�템(PACS)?� ?�께 ?�매?�다. 루닛 ?�사?�트 CXR(?��?), 루닛 ?�사?�트MMG(?�방)??주요�??�허가�??�득???�용???�계??진입?�다.루닛?�코?�는 면역 ??��??치료 ?�과�??�측?�는 ?�루?�이?? 루닛?�코?��? ?�용?�면 ???�자??면역?�포 ?�턴??분석??면역??��?�의 치료 반응???�측?????�다. 면역??��?��? 처방받을 ???�는 ?�자�??�릴 ???�는 ?�이?? 2025???�허가�?목표�?개발?�고 ?�다.루닛?� ?�어??기술?�을 기반?�로 �?��??바이???�문 벤처?�자(VC)로�????�규모 ?�자�?받기???�다. ?�외 기�??�로부??950?�원 규모???�자금을 ?�치?�는?? ?�는 ?�체 ?�적 ?�자금의 60%???�한?? ?�장 ???�금조달( Pre-IPO) ?�계?�서??미국 ?�스케???�문 VC가 참여?�다.?�망 바이??기업???�장?�도 기�??�자?�들 ?�이?�선 바이???�심 ?�화???�라 ?�요?�측 ?�행???�려??것으�?보고 ?�다. 지??1???�앤?�파마텍??코스???�장 최종 고배�?마신 ???�어 ?�도???�에 ?�장??보로?�이???�장 첫날 공모가�?밑도??가격으�??�을 마친 ?��?가 ?�어?�다.?�번 ?�요?�측??참여?��? ?�겠?�는 ??기�??�자?�는 6???�제?�·바?�오 ?�종???�???�심??꺾인 ?�황?�서 ?�익???��? ?�는 ?�사???�??기�?치�? ??��?�며 ?�공모주 ?�이 좋�? ?�아 ?�익???�는 ?�사 ?�주�?최�????�전???�략??추구?�고 ?�다?�고 분위기�? ?�했??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
루닛 증권?�고???�용 �??��?.        공모가 고평가 ?��????�해졌다. 루닛?� 공모가격을 ?�정?�기 ?�해 주�??�익비율(PER) 지?��? ?�용?�다. 2025??추정 ?�이??583??900만원??비교기업(?�바스AI·비트컴퓨?�·트?? 3곳의 ?�균 PER 34.82배�? ?�용?�고, 주당 ?��?가??7�?178?�을 ?�출?�다. ?�기???�인??38.11~44.43%�?반영?�며 ?�재 공모가 ?�망밴드�??�시?�다.?�자?�들?� 매해 ?�자�?기록???�사가 ?�는 2025???�이??583?�원 발생??가?�한 ?�에 ?�문???�기?�고 ?�다. 루닛?� 지?�해 ?�결기�? ?�기?�손?��? 736??500만원, ?�해 1분기 217??00만원�?기록?�며 ?�자�?지?�하�??�다.?�장 직후 ?�통가?�물?��? 464�?989주로, ?�체 보통�?기�? 44.2%???�하???�도 ?�려 ?�소?? ?�장 직후 ?�사 가?�한 ?�톡?�션?� 44�?135�?4.24%)???�한????금융?�자?�계 관계자???�기?�특례?�장 ?�도�??�용??코스???�장???�장??바이??기업 �??�상 매출?��? 맞춘 곳�? ?�다?�며 ?�국?�외 VC로�????�자금을 ?�치?�며 기술?�을 ?�정받�? �??�겠지�? 미래 ?�상 ?�익??기반?�로 공모가 ?�정??�??�문???�는?�”고 ?�명?�다.?�편 루닛 비상?�주??가격�? 공모가 ?��?20% 가???�다. 루닛 주식?� ?�울거래 비상?�에????주당 5�?000?? 증권?�러??비상?�에??5�?000?�에 가격이 ?�성?�다.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"]""",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,2022-07-06,"IPO ?�서??루닛·?�이?�릴바이?��?바이?�株 ?�심 ?�릴�?""[",,,,,,,,,,,,,,,,,,,,,,,,,,,,
루닛, AI?�스케??기업?�로 목표 ?��?총액 5148?�원 ?�이?�릴바이???�요?�측 13~14?? 공모가 최�? 373?�원     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
보로?�이???�어 루닛, ?�이?�릴바이????바이??기업?�이 7??기업공개(IPO)�??�시?�다[게티?��?지]    바이??기업?�이 ?�달??기업공개(IPO) 출사?��? ?��?�??�다. ?��? ?�적치료??개발기업??보로?�이???�어 ?�공지??AI) ?�스케???�문기업 루닛, ?�약 개발???�이?�릴바이?��? 7?��???공모 ?�정???�입?�다. 루닛?� ?�외 ?�장 몸값??�??? ?�위???�해 ?�반�?바이??기�?주로 꼽힌?? ?�이?�릴바이?�는 �?3차�???걸친 ?�국거래???�사 ?�에 ?�장 ?�비?�사 문턱???�었?? 최근 바이???�자?�리가 좋�? ?��? ?�황?�서 ???�사가 공모 ?�행???�공?��? ?�장??관?�이 ?�린??      ?�공지???�스케??기업??루닛?� 7??7~8???�일�??�요?�측??진행??공모가�??�정?�다. 7??12~13?�엔 ?�반 ?�자???�??�?��??받는?? ?�??주�??�는 NH?�자증권?�다.      루닛?� 지??2013??카이?�트(KAIST) ?�생 6명이 모여 창업???�료 AI기업?�다. 2014??케?�큐브벤처스로�???1?�원??초기 ?�자�??�치?�으�?2015???�재???�명?�로 변경했?? AI ?�러??기술??기반?�로 ?�료 ?�상 진단 ?�비?��? ?�공?�고 ?�다. 주력 ?�품?�로????진단 ???�사???�독??보조?�는 ?�루???�사?�트(Lunit INSIGHT)?��? 면역??��?�의 치료반응???�측?�는 ?�루???�코??Lunit SCOPE)???�이 ?�다.            ??         루닛 기업가�?5000?�원 ?��?????        루닛???�공지??기술?� ?�계?�서 ?��? ?��?�?받고 ?�다. 기술?��? ?�장???�한 기술???��??�서 ?�국기업?�이?��? ?�크?�더�???2�?기�??�서 모두 ?�AA???�급???�득?�며 ?�과�??�증?�다. ?�스케??기업 �?2�?기�??�서 모두 ?�AA???�급??받�? 기업?� 루닛??최초?? 기술?��? ?�장???�해???�국거래?��? 지?�한 ?�문?��?기�? 2곳에???�A?�등급과 ?�BBB???�급 ?�상??받아???�장 ?�사�?�?��?????�다.        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    루닛?� ?�번 ?�장???�해 기업가�?5000?�원 ?�상???�전?�다. 루닛???�망 공모가 밴드??4�?000~4�?000?�으�? ?�상 ?��?총액?� 4623??5148?�원?�다. 지?�해 11??진행??720?�원 규모???�장 ???�자?�치(?�리IPO)?�서 기업가�?5000?�원???�정받�? ?�을 감안?�면 ????�� ?�인?� ?�용?��? ?�았??      루닛?� 지??1???�외?�장?�서 주당 가격이 10만원???�파?�며 ?�총??1조원?��??�어?�다. ?�장 기�?감이 반영?�며 비상?�주???�요가 몰린 ?�향?�다. 6???�재 루닛???�외?�장 주�???6만원?�이??      ?�약 개발???�이?�릴바이?�도 공모 ?�차�?밟는?? ?�이?�릴바이?�는 7??13~14??기�??�자???�요?�측??거쳐 공모가�??�정????7??19~20???�반�?��??진행?�다. 공모주는 162만주?? ?�망 공모가??2�?2�?000?�으�?�?공모금액?� 324??373?�원?�다. ?�장 ???�상 ?��?총액?� 2170??2495?�원?�다. ?�장 주�??�는 NH?�자증권??맡았??     지??2013??1???�립???�이?�릴바이?�는 ?�체 개발???�랫??기술???�용??기술?�전(?�이?�스 ?�웃)??주력 비즈?�스 모델�??�고 ?�다. 지?�해 10???��? 면역질환 치료???�APB-A1?�의 기술?�전 계약???�마??룬드벡과 4??800만달????5400?�원·계약�??�함)??체결?�다. ?�급금으로는 1600만달????234?�원)???�령?�다. ?�는 �?�� 비상??바이?�텍 중에??가????금액?�다.      ?�장 ?�비?�사 과정?� ?�여곡절??많았?? ?�이?�릴바이?�는 지?�해 10?????��?기�??�서 A, BBB?�급?�로 기술?��?�??�과????같�? ??기술?��? ?�장 ?�랙?�로 ?�국거래???�장?�원?�에 ?�장 ?�비?�사�?�?��?��?�?지??3??미승???�보�?받았?? ?�후 코스???�장?�원?�에????차�? ?�개 ?�에 지??5???�장 ?�비?�사 ?�인??결정?�다. ?�장?��? ?�장???�의 결과�??�집?� ?��????�이?�릴바이?��? 최초??            ??         ?�한?�행, ?�이?�릴바이?�에 100?�원 출자       ?�이?�릴바이??2?� 주주???�한?�행?�다. ?�한?�행?� 지??2020??진행???�이?�릴바이?�의 ?�리�?B ?�자?�치 ?�시 ?�략???�자??SI)�?30?�원???�자?�고, ?�듬??1??100?�원 규모???�상증자??참여??2?� 주주???�랐?? ?�장 ???�한?�행??지분율?� 9.94%(222�?510�?�? ?�한?�행?� ?�호주주로서 ?�장 ??2?�간 ?�무보유?�약?�도 참여?�다.         ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    ?�이?�릴바이?�는 2018?��???2021?�까지 ?�리�?A·B·C ?�자�??�해 �?505?�원???�금???�치?�다. 마�?�??�리즈C ?�자?�치 ?�시 기업가치는 1000?�원?��??��?받았?�나, 2021??룬드벡과 5000?�원?� 기술?�전 계약??체결?�면???�장 ??기업가치는 2000?�원 ?�상???????�다???��????�온??      ?�만 룬드�?기술?�전 ?�에 별다�??�과가 ?�다???��? ?�계�?지?�된?? ?�재 ?�상 1?�을 진행 중인 APB-A1???�외?�면 ?�이?�릴바이?��? 보유???�이?�라???�부분�? ?�직 ?�임?�에??진입?��? 못했?? 지??3???�장?�의 미승???�보 ?�시?�도 ?�장?�는 기술개발 지?? ?�상 진행 ?��?, 추�? 기술?�전 계약 ?�사 가?�성 ?�에???�구?�을 ?�한 것으�??�려졌다.     바이???�사?�의 IPO가 ?�고 ?��?�??�어붙�? ?�자?�리가 개선?�기???��? ?�을 ?�망?�다. 경기 침체 ?�려가 ?�산?�는 ?�황?�서 ?�장?�에 베팅?�는 바이?�주 ?�자 매력???�게 반감?�기 ?�문?�다. ?�서 ?�외?�서 1�?000?�원??기업가치�? ?�정받�? 보로?�이??몸값??5000?�원?��??�게 ??���???번째 ?�전?�서???�장 문턱???�을 ???�었??      ?�자?�??IB) ?�계 관계자???�바?�오 ?�자?�리???�느 ?�보???�축???�황?�로 바이??공모주들???�요?�측?�나 �?�� ?�행???�패?�는 기업???�어?�고 ?�다?�며 ?�전반적??증시 ?�세??지?�되�??�어 ?�적, ?�정 공모가 ?��? 별로 ?�석 가리기가 ?�화??것”이?�고 말했??   ,,,,,,,,,,,,,,,,,,,,,,,,,,,
"]""",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,2022-07-05,"[공모�??�사?�드] 美나?�닥 기업???�자??루닛, 코스??출사??,[",,,,,,,,,,,,,,,,,,,,,,,,,,,,
AI?�용 ?�진???�확???�여?�달 12~13???�반 �?��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ?�공지??AI) 기술???�용????진단·치료 ?�루?�을 개발?�는 '루닛'??기업공개(IPO)???�선?? ?�장 ???�계부???�로?�하?????�계 기�??�을 주주�?맞이???�거??관?�을 받고 ?�다. 5???�범??루닛 ?�?�이???�진)??매일경제 ?�터뷰에??""""AI 기술�??�을 ?�복?�는 것이 루닛??비전?�자 목표""""?�며 """"?�료 AI ?�사�?글로벌 ?�공 모델??보여주겠??""�?밝혔??2013???�립??루닛?� AI�??�용????진단·치료 ?�루?�을 만든?? ?�심 ?�품?� ??진단 ?�스?�이 ?�상???�독?�는 보조 ?�루??루닛?�사?�트)�???치료 결정 ?�루??루닛?�코???�다. ??진단???�한 ?�상 촬영 과정?�서 AI�??�용???�도?� ?�확?��? ?�이�? 조직 분석?�로 바이?�마�?분야?�서 ?�용?????�도�??�다. 바이?�마커�? 몸속 ?�포???��?", ?�백�??�을 ?�용???�체 변?��? ?�아?�는 지?��? ?�칭?�다.루닛?�사?�트???�력???�스?�이 ?�비???�상?�료?�?�전?�시?�템(PACS)???�재???�매?�다. 루닛?� 100차�? ?�상 ?�문�?초록 발표�??�해 루닛?�사?�트 ?�확?��? ?�문?�보???�다???�을 증명?�왔?? ?��??�름�?GE?�스케?�에 ?�어 ?�립?��? ?�트??계약??체결?�다.  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 루닛?�코?�는 면역 ??��??치료 ?�과�??�측?�는 ?�루?�이?? 조직 검체나 ?�포 ?�라?�드�??��??�로 ?�캔??분석?�는 콘셉?�다. ?�재 ?�러 ?�국???�약?��? ?�구 ?�업???�의?�고 ?�다. 루닛 기술?��? ?�다�??�학 ?�문가?�이 ?�께 만든 결과물이?? ???�?��? 비롯??무려 12명의 ?�사 출신 ?�력??루닛??몸담�??�다. ?�체 ?�직??�??�외 ?�력 비중(15%)???��? ?�이??루닛?� ?�외 ?�자?�들??관?�이 ?�거???��??�업?�기???�다. ?�장?�기 ?�까지 루닛???�보???�적 ?�자금이 ??1600?�원?�로 ??�??�외 기�? 비율?� 60%???�한?? 1000?�원??가까운 금액???�외?�서 조달??것이?? �?�� ?�료 AI ?�체 최초�?미국 ?�스케??벤처캐피???�스?�스?�·캐?�딘·ACS)??주주�??�치???�분?�다. 지?�해 7?�에???�스???�장??'가?�트?�스'가 300?�원???�자?�기???�다. 가?�트?�스???��? ?�액종양?�과 ?�문??�?80%가 ?�용 중인 ?�품??보유???�스케??기업?�다. 창사 ?�래 ?�른 ?�사???�자�?집행??것�? ?�번??처음?�다.루닛?� ?�번 공모?�서 �?121�?000주�? 모집?�다. 구주 매출 ?�이 ?�량 ?�주�?발행???�루??경쟁?�을 강화?�는 ???�자??방침?�다. 7~8??기�? ?�요?�측??거쳐 12~13???�반 �?��???�선?? ?�망 공모가??4�?000~4�?000?�이??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"]""",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,2022-07-05,"?�루?? ?�루???�사?�트???�업 ?�매�?매출 ?�장 지?�할 것�?,[",,,,,,,,,,,,,,,,,,,,,,,,,,,,
DB금융?�자 분석,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DB금융?�자??5??루닛???�???�료기기 기업�??�업 ?�매?�는 ?�루???�사?�트?��? 기반?�로 ?��? 매출 ?�장?��? ?��???것으�??�망?�다. 루닛?� ?�공지??AI) 기술??기반?�로 ?�사?�의 진단??보조?�는 ?�루?�을 개발?�다. ?�는 21???�장??목표�?기업공개(IPO) ?�정??진행 중이?? 지?�해??매출 66?�원�??�업?�자 457?�원??기록?�다. ?�년 ?��?매출?� 364.3%가 ?�고 ?�업?�자??지?�됐?? ??1분기 매출?� 30?�원?�로 ?�년 1분기보다 452.1% 증�??�다. 루닛???�해 목표 매출?� 207?�원?�다. 2024?�에??매출 916?�원�??�자?�환???�성?�다??계획?�다.루닛???�품군�? ?�게 ?�스?�이�??�독?�는 루닛 ?�사?�트?� 면역??��???�과�??�측?�는 루닛 ?�코?�로 ?�눌 ???�다.루닛?�사?�트??글로벌 ?�업 ?�매가 본격?�되�??��? ?�장?��? 지?�될 것이?� ?�상?�다. 루닛?�사?�트???�력?�의 ?�스?�이 ?�비???�상?�료?�?�전?�시?�템(PACS)???�재?�는 방식?�로 ?�매?�다. ?�스?�이 ?�비 ?�재???�비??과금, PACS ?�재??분석??과금 방식?�다. GE?�스케???��??�름 ?�립???�의 ?�료기기 기업�??�업 중이??2019???�반기에 ?��??�름�?루닛?�사?�트???�본 ?�점 �?글로벌 비독???�권 계약??맺었?? ?��? 질환 진단 ?�품???�루?�인?�이??CXR?�이 ?�본 ?�허가�??�득??지?�해 8???�후 매출??증�??�기 ?�작?�다.?�현???�구?��? ?�CXR ?�품?� ?�본 ?�허가�??�득???�후 매출 본격?�까지 2?�의 ?�간???�요?�다?�며 ?�이�?감안?�면 2020???�반�?계약??맺�? GE?�스케?��? ?�년 3?�에 계약???�립?��????�력 ?�매 매출???�차?�으�?증�???것”이?�고 ?�단?�다. 2022??루닛 ?�코?�의 ?�계�?기술�?마일?�톤) 매출????것으�?봤다. 루닛 ?�코?�는 조직 검�??�는 ?�포 ?�라?�드�??��????�캔?�서 분석?�는 면역??��??치료 ?�과 ?�측 ?�루?�이?? ?�재 루닛 ?�코??매출?� ?�구???�매 �?공동?�구 계약?�로 ?�한 마일?�톤???�부분이?�고 ?�다.루닛?� 지?�해 6???�체?��? ?�문기업??가?�트?�스?� 공동?�구 계약??체결?�다. 2021????200만달????26?�원)??마일?�톤 매출??기록?�다. ?�해??59?�원, ?�년?�는 47?�원??마일?�톤??발생??것으�??�상?�다.???�구?��? ?�루???�코?�에 ?�???�러 ?�국???�약?��? ?�구 ?�업???�의 중”이?�며 ?�연??가?�적???�과가 ?�올 것”이?�고 ?�다. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
